,userID,itemID,rating,SIDO
13275,g003153,군산근대미술관,2.6666666666666665,전북
13276,g003153,초원 사진관,2.0,전북
13277,g003154,아산스파비스,4.666666666666667,충남
13278,g003159,탑전 호수변 생태공원,4.333333333333333,충남
13279,g003159,탑정호 출렁다리,3.0,충남
13280,g003162,세종 호수공원,3.6666666666666665,세종특별자치시
13281,g003162,이응 다리,4.0,세종특별자치시
13282,g003162,코스트코 세종점,4.0,세종특별자치시
13283,g003162,국립세종수목원,5.0,세종특별자치시
13284,g003165,프렐류드,4.0,대전
13285,g003165,NC백화점 중앙로역점,3.0,대전
13286,g003165,중앙시장 정원 상가,3.0,대전
13287,g003165,한밭수목원,5.0,대전
13288,g003165,롯데백화점 대전점,4.333333333333333,대전
13289,g003165,갤러리아백화점 타임월드점,3.3333333333333335,대전
13290,g003168,블랙스톤 벨포르 리조트,3.0,충북
13291,g003169,이마트 광주점,5.0,광주
13292,g003173,성심당 본점,3.0,대전
13293,g003173,우암사적공원,5.0,대전
13294,g003173,명상 정원,5.0,대전
13295,g003174,국립현대미술관 청주,5.0,충북
13296,g003177,공주 산성시장,3.3333333333333335,
13297,g003177,마곡사,4.0,
13298,g003179,국립부여박물관,5.0,충남
13299,g003179,백제문화 단지,5.0,충남
13300,g003179,유구 색동수국정원,4.0,충남
13301,g003179,미르 섬,2.0,충남
13302,g003182,신두리 해수욕장,5.0,충남
13303,g003189,낙안읍성 민속마을,5.0,전남
13304,g003189,순천만 국가정원,5.0,전남
13305,g003192,옥계폭포,4.0,충북
13306,g003193,단양구경시장,3.6666666666666665,충북
13307,g003193,패러 이야기,2.6666666666666665,
13308,g003193,구인사,3.0,충북
13309,g003193,도담삼봉 단양 유람선 선착장,3.6666666666666665,충북
13310,g003194,메타 프로방스,4.333333333333333,전남
13311,g003194,담양 메타세쿼이아 랜드 어린이 프로방스,4.333333333333333,전남
13312,g003195,산맥이 옛길,5.0,충북
13313,g003196,엑스포과학공원 한빛탑,4.0,대전
13314,g003196,천연기념물 센터,5.0,대전
13315,g003196,한밭수목원,5.0,대전
13316,g003199,NC 웨이브 충장점,5.0,광주
13317,g003199,국립아시아문화전당,5.0,광주
13318,g003200,옥정호 붕어 섬 생태공원,4.0,전북
13319,g003202,천장화 출렁다리,3.0,충남
13320,g003208,옛 공주읍 사무소,5.0,충남
13321,g003208,중동성당,5.0,충남
13322,g003208,공산성,4.666666666666667,충남
13323,g003208,공산성,5.0,충남
13324,g003208,연미산 자연미술공원,5.0,충남
13325,g003208,금강신관공원,5.0,충남
13326,g003208,정안천 생태공원,5.0,충남
13327,g003210,임실치즈테마파크,3.6666666666666665,전북
13328,g003210,옥정호 출렁다리,3.6666666666666665,전북
13329,g003210,광한루원,4.0,전북
13330,g003210,서도역 영상 촬영장,2.6666666666666665,전북
13331,g003212,대전 아쿠아리움,4.0,대전
13332,g003217,죽녹원,3.6666666666666665,전남
13333,g003221,전동성당,4.0,전북
13334,g003221,전주한옥마을,4.0,전북
13335,g003221,전주 남부시장 한옥마을 야시장,4.0,전북
13336,g003221,전주 덕진공원,4.0,전북
13337,g003221,전주 난장,3.3333333333333335,전북
13338,g003221,PNB 풍년제과 한옥마을 1호점,4.0,전북
13339,g003224,군산근대화 거리,4.0,전북
13340,g003224,초원 사진관,3.0,전북
13341,g003227,해미읍성,5.0,충남
13342,g003227,서산 동부전통시장,3.6666666666666665,충남
13343,g003227,황금산,3.3333333333333335,충남
13344,g003235,신세계백화점 천안아산점,5.0,충남
13345,g003235,CGV 천안터미널,5.0,충남
13346,g003238,초원 사진관,3.0,전북
13347,g003238,전주한옥마을,3.3333333333333335,전북
13348,g003238,전동성당,3.0,전북
13349,g003238,아원 고택,4.0,전북
13350,g003243,무주 한풍루,4.0,전북
13351,g003246,엑스포과학공원 한빛탑,4.0,대전
13352,g003252,강천산 군립 공원,5.0,전북
13353,g003255,고창읍성,4.333333333333333,전북
13354,g003266,담양 관방제림,5.0,전남
13355,g003266,메타세쿼이아 가로수길,5.0,전남
13356,g003267,의림지,5.0,충북
13357,g003278,메가박스 천안,3.3333333333333335,충남
13358,g003281,여수세계박람회 스카이타워,4.333333333333333,전남
13359,g003281,오동도,5.0,전남
13360,g003281,자산공원,1.0,전남
13361,g003284,청주동물원,4.0,충북
13362,g003284,국립청주 박물관,4.333333333333333,충북
13363,g003284,영암호,5.0,충북
13364,g003284,상당산성,5.0,충북
13365,g003284,국립현대미술관 청주,5.0,충북
13366,g003284,동부창고,3.3333333333333335,충북
13367,g003284,청주 중앙공원,5.0,충북
13368,g003284,고인쇄 박물관,3.3333333333333335,충북
13369,g003290,속리산국립공원,2.6666666666666665,충북
13370,g003290,법주사,2.6666666666666665,충북
13371,g003290,속리산국립공원,2.6666666666666665,충북
13372,g003296,한밭수목원,3.0,대전
13373,g003301,독립기념관,5.0,충남
13374,g003307,전주한옥마을,2.3333333333333335,전북
13375,g003307,전주 덕진공원,5.0,전북
13376,g003308,아산스파비스,3.3333333333333335,충남
13377,g003320,백수해안도로,5.0,전남
13378,g003320,백제불교 최초 도래지 부용리,4.333333333333333,전남
13379,g003323,목포근대역사관 1관,3.6666666666666665,전남
13380,g003323,목포근대역사 문화공간,5.0,전남
13381,g003323,평화광장,3.6666666666666665,전남
13382,g003326,대전역 지하상가,4.0,대전
13383,g003326,카이스트 본원,4.333333333333333,대전
13384,g003329,중앙탑공원 중원 탑평리 7층 석탑,4.333333333333333,충북
13385,g003334,세종중앙공원,3.0,세종특별자치시
13386,g003334,국립세종수목원,4.0,세종특별자치시
13387,g003335,중앙로 지하상가,3.6666666666666665,대전
13388,g003335,주교좌 대흥동 성당,2.6666666666666665,대전
13389,g003335,테마 오래,4.333333333333333,대전
13390,g003335,우리들 공원,3.3333333333333335,대전
13391,g003337,이끼 터널,5.0,충북
13392,g003340,광주 미디어아트플랫폼 G.MAP,4.0,광주
13393,g003340,호랑가시나무 아트 폴리곤,4.0,광주
13394,g003340,이이남 스튜디오,4.0,광주
13395,g003340,사직공원 전망타워,4.0,광주
13396,g003340,5.18민주화운동 기록관,4.0,광주
13397,g003340,전일빌딩 245,4.0,광주
13398,g003340,광주시립미술관,4.0,광주
13399,g003352,신정호,5.0,충남
13400,g003352,은행나무 길,5.0,충남
13401,g003353,금강신관공원,3.6666666666666665,충남
13402,g003353,공주 산성시장,4.0,충남
13403,g003353,웅진백제역사관,5.0,충남
13404,g003353,국립공주 박물관,5.0,충남
13405,g003353,마곡사,5.0,충남
13406,g003353,공산성,5.0,충남
13407,g003355,아산스파비스,4.0,충남
13408,g003359,해미읍성,4.0,충남
13409,g003368,국립세종수목원,3.6666666666666665,세종특별자치시
13410,g003368,세종중앙공원,3.6666666666666665,세종특별자치시
13411,g003369,유일선 선교사 사택,4.0,광주
13412,g003369,펭귄 마을,5.0,광주
13413,g003369,광주교,3.3333333333333335,광주
13414,g003369,광주비엔날레,4.666666666666667,광주
13415,g003369,광주비엔날레,4.666666666666667,광주
13416,g003370,한화생명 이글스 파크,4.666666666666667,대전
13417,g003372,군산근대역사박물관,3.3333333333333335,전북
13418,g003372,일제강점기 군산역사관,3.6666666666666665,전북
13419,g003372,경암동 철길마을,1.6666666666666667,전북
13420,g003376,백수해안도로,4.666666666666667,전남
13421,g003376,백제불교 최초 도래지 부용리,4.666666666666667,전남
13422,g003376,영광 물 무산 행복 숲 질퍽질퍽 맨발 황톳길,5.0,전남
13423,g003380,정안천 생태공원,5.0,충남
13424,g003380,유구 색동수국정원,5.0,충남
13425,g003382,카페 산,5.0,충북
13426,g003382,카페 산 패러글라이딩,4.666666666666667,
13427,g003382,만천하 스카이워크,4.0,충북
13428,g003388,엑스포과학공원 한빛탑,5.0,대전
13429,g003388,수통골,4.333333333333333,대전
13430,g003391,전동성당,5.0,전북
13431,g003391,최명희문학관,5.0,전북
13432,g003391,전주부채문화관,5.0,전북
13433,g003391,동문 헌책 도서관,5.0,전북
13434,g003394,전주 덕진공원,4.0,전북
13435,g003398,예당호 출렁다리,3.6666666666666665,충남
13436,g003398,대천해수욕장,5.0,충남
13437,g003399,국립아시아문화전당,5.0,광주
13438,g003399,사직공원 전망타워,5.0,광주
13439,g003403,영동 와인터널,3.6666666666666665,충북
13440,g003403,과일나라 테마공원,3.3333333333333335,충북
13441,g003403,옥계폭포,5.0,충북
13442,g003403,하늘물빛정원,4.0,충남
13443,g003403,대둔산 도립공원,4.333333333333333,충남
13444,g003403,하늘물빛정원,4.0,충남
13445,g003408,광주 기아 챔피언 스피드,3.6666666666666665,광주
13446,g003408,뒹굴 동구리,3.0,광주
13447,g003408,5.18민주화운동 기록관,5.0,광주
13448,g003418,소아르떼,3.6666666666666665,전남
13449,g003418,메타세쿼이아 가로수길,4.0,전남
13450,g003418,담양 관방제림,3.0,전남
13451,g003420,광주비엔날레,5.0,광주
13452,g003420,호랑가시나무 아트 폴리곤,2.3333333333333335,광주
13453,g003420,1913 송정역시장,5.0,광주
13454,g003422,단양구경시장,4.0,충북
13455,g003422,레전드 히어로즈 소노문단양점,4.0,충북
13456,g003422,소금정공원,3.0,충북
13457,g003422,소노문단양 오션 플레이,4.0,충북
13458,g003422,만천하 스카이워크,4.0,충북
13459,g003429,영농법인윤제림,4.0,전남
13460,g003438,세종전통시장,5.0,세종특별자치시
13461,g003438,금성당,5.0,세종특별자치시
13462,g003444,이마트 군산점,3.3333333333333335,전북
13463,g003453,초원 사진관,2.6666666666666665,전북
13464,g003453,군산근대미술관,2.0,전북
13465,g003453,장미 갤러리,2.0,전북
13466,g003453,군산근대역사박물관,4.0,전북
13467,g003453,진포해양테마공원,3.0,전북
13468,g003453,은파호수공원,2.3333333333333335,전북
13469,g003453,신흥동 일본식 가옥,3.0,전북
13470,g003455,로드 195카페,5.0,충남
13471,g003459,국립세종수목원,5.0,세종특별자치시
13472,g003463,옥정호 출렁다리,3.6666666666666665,전북
13473,g003464,상화원,5.0,충남
13474,g003464,대천해수욕장,5.0,충남
13475,g003464,대천해수욕장,5.0,충남
13476,g003464,개화예술공원,5.0,충남
13477,g003464,보령석탄 박물관,5.0,충남
13478,g003467,유구 색동수국정원,5.0,충남
13479,g003468,광한루원,3.6666666666666665,전북
13480,g003468,춘향테마파크,2.3333333333333335,전북
13481,g003474,단양구경시장,4.333333333333333,충북
13482,g003474,도담삼봉,4.0,충북
13483,g003480,한옥네컷,4.0,전북
13484,g003480,전주 덕진공원,4.0,전북
13485,g003480,청은 루,4.0,전북
13486,g003485,백운산,4.333333333333333,충남
13487,g003491,전주 덕진공원,5.0,전북
13488,g003491,전주한옥마을,5.0,전북
13489,g003491,전주한옥마을,5.0,전북
13490,g003491,전주 덕진공원,5.0,전북
13491,g003492,순천만 국가정원,5.0,전남
13492,g003492,아쿠아플라넷 여수,5.0,전남
13493,g003497,성성 호수공원,1.6666666666666667,충남
13494,g003499,한밭수목원,2.6666666666666665,대전
13495,g003499,한밭수목원,4.333333333333333,대전
13496,g003499,한밭수목원,5.0,대전
13497,g003511,전동성당,5.0,전북
13498,g003511,경기전,5.0,전북
13499,g003525,신정호,3.3333333333333335,충남
13500,g003525,은행나무 길,5.0,충남
13501,g003526,한밭수목원,5.0,대전
13502,g003535,유성온천공원 족욕체험장,4.0,대전
13503,g003535,엑스포과학공원 한빛탑,4.0,대전
13504,g003535,한밭수목원,4.0,대전
13505,g003541,사인암,5.0,충북
13506,g003541,K-water 충주댐 물 문화관,3.3333333333333335,충북
13507,g003544,대전근현대사전시관,5.0,대전
13508,g003544,보문산,5.0,대전
13509,g003554,태안 동부시장,4.0,충남
13510,g003554,팜카밀레 허브농원,5.0,충남
13511,g003555,남광주 시장,5.0,광주
13512,g003555,대인시장,5.0,광주
13513,g003555,국립아시아문화전당,5.0,광주
13514,g003556,마이산,5.0,충북
13515,g003561,경기전,4.0,전북
13516,g003561,전동성당,4.0,전북
13517,g003561,전주한옥마을,4.0,전북
13518,g003561,전주대사습 첨,3.6666666666666665,전북
13519,g003561,오목대,4.0,전북
13520,g003561,한국도로공사 전주수목원,4.0,전북
13521,g003563,소쇄원,3.6666666666666665,전남
13522,g003565,전주동물원,5.0,전북
13523,g003570,송계계곡,5.0,충북
13524,g003572,단양강잔도,5.0,충북
13525,g003572,단양구경시장,5.0,충북
13526,g003572,카페 산,5.0,충북
13527,g003572,청풍호 관광 모노레일,5.0,충북
13528,g003573,파도리해수욕장,3.3333333333333335,충남
13529,g003573,만리포해수욕장,4.0,충남
13530,g003573,모항항 수산물 직판장,3.3333333333333335,충남
13531,g003576,대천해수욕장,4.333333333333333,충남
13532,g003576,대천항 수산시장,5.0,충남
13533,g003576,죽도 관광지,3.6666666666666665,충남
13534,g003577,목포역,5.0,전남
13535,g003577,목포근대역사 문화공간,5.0,전남
13536,g003583,보령머드축제,5.0,충남
13537,g003589,전주공예품 전시관,3.3333333333333335,전북
13538,g003599,돌머리해수욕장,3.3333333333333335,전남
13539,g003599,담양 관방제림,3.3333333333333335,전남
13540,g003608,한밭수목원,5.0,대전
13541,g003608,엑스포과학공원 한빛탑,5.0,대전
13542,g003608,청풍정,2.3333333333333335,충북
13543,g003610,한밭수목원,3.6666666666666665,대전
13544,g003613,갤러리아백화점 타임월드점,3.3333333333333335,대전
13545,g003615,전주한옥마을,5.0,전북
13546,g003615,전주 난장,3.3333333333333335,전북
13547,g003615,경기전,4.666666666666667,전북
13548,g003615,전동성당,5.0,전북
13549,g003624,골든베이 골프리조트,4.0,충남
13550,g003624,골든베이 골프리조트,4.0,충남
13551,g003629,코리아 패러글라이딩,4.0,충북
13552,g003629,단양구경시장,4.0,충북
13553,g003636,예산 상설시장,2.6666666666666665,충남
13554,g003636,삽교호 놀이공원,4.666666666666667,충남
13555,g003636,삽교호 함상공원,4.0,충남
13556,g003645,군산근대역사박물관,4.0,전북
13557,g003645,경암동 철길마을,2.6666666666666665,전북
13558,g003648,신정호,5.0,충남
13559,g003648,모다 아웃렛 천안아산점,5.0,충남
13560,g003652,중앙로 지하상가,3.6666666666666665,대전
13561,g003652,유성온천공원 족욕체험장,3.3333333333333335,대전
13562,g003655,보은 우당 고택,5.0,충북
13563,g003655,보은 삼년산성,4.333333333333333,충북
13564,g003655,보은전통시장,4.0,충북
13565,g003658,소아르떼,5.0,전남
13566,g003661,남원시립 김병종 미술관,5.0,전북
13567,g003661,남원 랜드,2.0,전북
13568,g003661,원각사 전망대,3.0,
13569,g003661,춘향테마파크,4.333333333333333,전북
13570,g003661,광한루원,4.0,전북
13571,g003661,남원 고전소설문학관,4.0,전북
13572,g003664,대전근현대사전시관,2.6666666666666665,대전
13573,g003664,엑스포과학공원 한빛탑,3.3333333333333335,대전
13574,g003664,한화생명 이글스 파크,4.0,대전
13575,g003664,대전 아쿠아리움,2.3333333333333335,대전
13576,g003681,유구 색동수국정원,4.333333333333333,충남
13577,g003681,외암민속마을,4.666666666666667,충남
13578,g003687,고수동굴,5.0,충북
13579,g003687,단양구경시장,5.0,충북
13580,g003687,다누리 아쿠아리움,5.0,충북
13581,g003688,백제문화 단지,5.0,충남
13582,g003688,부여 관북리 유적,4.0,충남
13583,g003688,부소산성,5.0,충남
13584,g003688,정림사지박물관 정림사지 5층 석탑,5.0,충남
13585,g003688,궁남지,5.0,충남
13586,g003688,부소산성,5.0,충남
13587,g003688,정림사지박물관 정림사지 5층 석탑,5.0,충남
13588,g003688,국립부여박물관,5.0,충남
13589,g003688,궁남지,5.0,충남
13590,g003700,채석강,3.6666666666666665,전북
13591,g003701,소노벨 변산 오션 플레이,5.0,전북
13592,g003701,격포해수욕장,5.0,전북
13593,g003701,채석강,5.0,전북
13594,g003701,곰소항 수산물 종합시장,5.0,전북
13595,g003712,도림사,5.0,전남
13596,g003712,침실 습지,5.0,전남
13597,g003714,코스트코 세종점,5.0,세종특별자치시
13598,g003717,수암골,5.0,충북
13599,g003717,수암골 전망대,5.0,충북
13600,g003718,동학사,4.333333333333333,충남
13601,g003722,대전천,3.0,대전
13602,g003728,영암호,4.333333333333333,충북
13603,g003729,유달산,2.6666666666666665,전남
13604,g003729,목포근대역사관 1관,3.3333333333333335,전남
13605,g003729,목포근대역사관 2관,3.3333333333333335,전남
13606,g003729,김대중노벨평화상 기념관,2.0,전남
13607,g003729,목포 갓바위,4.333333333333333,전남
13608,g003729,목포자연사박물관,4.666666666666667,전남
13609,g003733,한국지질자원연구원 지질박물관,4.0,대전
13610,g003733,국립생태원 에코리움,5.0,충남
13611,g003733,대천해수욕장,5.0,충남
13612,g003736,국립세종수목원,3.6666666666666665,세종특별자치시
13613,g003746,엑스포과학공원 한빛탑,5.0,대전
13614,g003758,신정호 관광단지,3.6666666666666665,충남
13615,g003758,온양온천시장,3.0,충남
13616,g003770,순천 낙안읍성,5.0,전남
13617,g003770,송광사,3.0,전남
13618,g003771,군산근대역사박물관,4.333333333333333,전북
13619,g003771,군산근대미술관,3.6666666666666665,전북
13620,g003771,군산근대 건축관,3.6666666666666665,전북
13621,g003771,진포해양테마공원,3.6666666666666665,전북
13622,g003771,신흥동 일본식 가옥,3.0,전북
13623,g003779,한국도로공사 전주수목원,5.0,전북
13624,g003779,경기전,5.0,전북
13625,g003779,전주한옥마을,4.666666666666667,전북
13626,g003779,전주 남부시장 한옥마을 야시장,3.6666666666666665,전북
13627,g003779,전주 덕진공원,5.0,전북
13628,g003805,천안시 농수산물도매시장,5.0,충남
13629,g003807,국립아시아문화전당,5.0,광주
13630,g003810,담양 관방제림,5.0,전남
13631,g003821,온양온천랜드,4.0,충남
13632,g003824,전주 덕진공원,3.6666666666666665,전북
13633,g003824,객사길,3.3333333333333335,전북
13634,g003824,동문 헌책 도서관,4.333333333333333,전북
13635,g003824,전주한옥마을,4.0,
13636,g003824,전주 남부시장 한옥마을 야시장,3.0,전북
13637,g003839,국립 중앙과학관,2.3333333333333335,대전
13638,g003839,엑스포과학공원 한빛탑,2.0,대전
13639,g003845,남원시립 김병종 미술관,4.666666666666667,전북
13640,g003845,광한루원,5.0,전북
13641,g003846,한밭수목원,2.6666666666666665,대전
13642,g003846,한밭수목원,3.0,대전
13643,g003846,으능정이 스카이로드,5.0,대전
13644,g003847,오동도,4.0,전남
13645,g003847,라마다플라자 바이 윈덤 여수 짚트랙,5.0,전남
13646,g003847,여수수산물 특화시장,4.0,전남
13647,g003847,여수 낭만포차 거리,5.0,전남
13648,g003852,보령머드축제,3.6666666666666665,충남
13649,g003852,보령머드축제,5.0,충남
13650,g003860,단양 청춘 패러,5.0,충북
13651,g003860,고수동굴,3.3333333333333335,충북
13652,g003860,단양구경시장,5.0,충북
13653,g003860,다리안 관광지,5.0,충북
13654,g003867,간월암,4.0,충남
13655,g003867,이마트 서산점,4.0,충남
13656,g003869,청풍 호반 케이블카 비봉산 역,5.0,충북
13657,g003869,제천옥순봉 출렁다리,4.0,충북
13658,g003869,의림지 역사박물관,4.333333333333333,충북
13659,g003869,의림지,4.666666666666667,충북
13660,g003871,대천해수욕장,4.0,충남
13661,g003874,부소산성,5.0,충남
13662,g003874,부여 왕릉원,2.3333333333333335,충남
13663,g003874,정림사지박물관 정림사지 5층 석탑,5.0,충남
13664,g003874,궁남지,5.0,충남
13665,g003875,구인사,4.0,충북
13666,g003875,다누리 아쿠아리움,4.333333333333333,충북
13667,g003875,단양강잔도,3.6666666666666665,충북
13668,g003899,소제동 카페거리,4.333333333333333,
13669,g003899,한밭수목원,5.0,대전
13670,g003899,한밭수목원,3.6666666666666665,대전
13671,g003899,한밭수목원,3.3333333333333335,대전
13672,g003902,원더플레이스 대전엔비점,3.3333333333333335,대전
13673,g003902,한화생명 이글스 파크,5.0,대전
13674,g003906,죽녹원,3.3333333333333335,전남
13675,g003906,광주 양동 전통시장,2.6666666666666665,광주
13676,g003906,대인시장,3.0,광주
13677,g003917,한밭수목원,4.333333333333333,대전
13678,g003921,무주 한풍루,3.3333333333333335,전북
13679,g003921,나제통문,4.0,전북
13680,g003929,목포자연사박물관,4.0,전남
13681,g003940,유니클로 세종 파이낸스센터점,5.0,세종특별자치시
13682,g003944,국립 중앙과학관,4.333333333333333,대전
13683,g003944,엑스포과학공원 한빛탑,4.666666666666667,대전
13684,g003944,국립 중앙과학관,5.0,대전
13685,g003944,엑스포공원,5.0,대전
13686,g003944,한밭수목원,5.0,대전
13687,g003944,국립 중앙과학관,5.0,대전
13688,g003944,엑스포과학공원 한빛탑,5.0,대전
13689,g003956,중앙로 지하상가,4.0,대전
13690,g003956,엑스포과학공원 한빛탑,5.0,대전
13691,g003956,국립 중앙과학관 과학기술관,5.0,대전
13692,g003957,우암사적공원,4.0,대전
13693,g003957,한화생명 이글스 파크,5.0,대전
13694,g003960,1913 송정역시장,3.6666666666666665,광주
13695,g003960,광주 사직공원,3.6666666666666665,광주
13696,g003960,국립광주과학관,4.666666666666667,광주
13697,g003960,소쇄원,4.0,전남
13698,g003961,초원 사진관,4.333333333333333,전북
13699,g003961,모어 앤 모어,5.0,전북
13700,g003961,신흥동 일본식 가옥,3.0,전북
13701,g003961,옛 군산세관,3.6666666666666665,전북
13702,g003961,경암동 철길마을,2.0,전북
13703,g003962,광한루원,5.0,전북
13704,g003962,뱀사골계곡,5.0,전북
13705,g003962,성삼재,5.0,전남
13706,g003965,벌교 금융조합,5.0,전남
13707,g003965,보성 녹차밭,5.0,전남
13708,g003980,전동성당,3.0,전북
13709,g003980,카카오 프렌즈 전주한옥마을점,5.0,전북
13710,g003980,전주한옥마을,5.0,
13711,g003980,전주향교,2.6666666666666665,전북
13712,g003980,전주 덕진공원,3.3333333333333335,전북
13713,g003986,대청호 오백 리 길 4코스(호반 나이만 길),2.6666666666666665,대전
13714,g003986,현대 프리미엄 아웃렛 대전점,2.6666666666666665,대전
13715,g003986,한밭수목원,3.0,대전
13716,g003990,수암골 전망대,3.6666666666666665,충북
13717,g003990,수암골,4.0,충북
13718,g003990,무심천,4.0,충북
13719,g003990,국립현대미술관 청주,4.333333333333333,충북
13720,g004004,대청호,5.0,대전
13721,g004004,엑스포과학공원 한빛탑,5.0,대전
13722,g004025,탄금대,3.0,충북
13723,g004025,충주 탄금공원(구 세계무술공원),5.0,충북
13724,g004025,중앙탑공원 중원 탑평리 7층 석탑,3.6666666666666665,충북
13725,g004036,평화광장,3.3333333333333335,전남
13726,g004047,순천만습지,4.0,전남
13727,g004047,아랫장,3.3333333333333335,전남
13728,g004047,순천만 국가정원,4.0,전남
13729,g004064,국립아시아문화전당,5.0,광주
13730,g004065,한밭수목원,5.0,대전
13731,g004065,한밭수목원,5.0,대전
13732,g004065,한밭수목원,5.0,대전
13733,g004066,이하복고택전시관,5.0,충남
13734,g004066,문헌서원,5.0,충남
13735,g004101,신흥동 일본식 가옥,2.6666666666666665,
13736,g004101,동국사,2.3333333333333335,전북
13737,g004101,일제강점기 군산역사관,3.3333333333333335,전북
13738,g004101,초원 사진관,4.0,전북
13739,g004101,군산 월명공원,4.333333333333333,전북
13740,g004101,군산수산물 종합센터,4.0,전북
13741,g004101,옥녀 교차로,4.333333333333333,전북
13742,g004101,대장봉,3.3333333333333335,전북
13743,g004101,옥구 향교,3.6666666666666665,전북
13744,g004103,한독의약 박물관,5.0,충북
13745,g004104,궁남지,4.666666666666667,충남
13746,g004104,국립부여박물관,5.0,충남
13747,g004109,식장산 해돋이 전망대,4.0,대전
13748,g004109,대전 오월드,5.0,대전
13749,g004124,오천 그린광장,5.0,전남
13750,g004124,청춘 창고,4.0,전남
13751,g004138,부소담악,4.0,충북
13752,g004139,대천해수욕장,4.0,충남
13753,g004152,청풍 호반 케이블카 물태리역,4.0,충북
13754,g004154,삽교호 놀이공원,3.6666666666666665,충남
13755,g004174,정부대전청사 숲 숲의 공원 A,4.0,대전
13756,g004174,한밭수목원,4.666666666666667,대전
13757,g004174,한밭수목원,3.3333333333333335,대전
13758,g004174,성심당 케이크 부티크,4.0,대전
13759,g004174,대전근현대사전시관,4.0,대전
13760,g004180,경기전,4.0,전북
13761,g004180,교동 미술관 2관,4.0,전북
13762,g004180,자만 벽화마을,4.0,전북
13763,g004180,전주 난장,4.0,전북
13764,g004187,테마 오래,4.333333333333333,대전
13765,g004187,엑스포과학공원 한빛탑,3.0,대전
13766,g004187,엑스포과학공원 한빛탑,5.0,대전
13767,g004189,이마트 서산점,4.666666666666667,충남
13768,g004189,청포대해수욕장,5.0,충남
13769,g004189,몽산포해수욕장,5.0,충남
13770,g004205,국립무형 유산원,5.0,전북
13771,g004205,전동성당,4.666666666666667,전북
13772,g004205,전주 덕진공원,5.0,전북
13773,g004205,팔복 예술공장,5.0,전북
13774,g004234,목척교,2.6666666666666665,대전
13775,g004239,대전근현대사전시관,4.666666666666667,대전
13776,g004239,성심당 본점,5.0,대전
13777,g004239,그믐달 셀프스튜디오 은행동점,3.3333333333333335,대전
13778,g004255,추사 김정희 선생 고택,3.0,충남
13779,g004259,엑스포과학공원 한빛탑,3.0,대전
13780,g004276,전주한옥마을,2.6666666666666665,전북
13781,g004276,전동성당,3.3333333333333335,전북
13782,g004276,전주 덕진공원,5.0,전북
13783,g004276,전북대학교 전주캠퍼스,3.6666666666666665,전북
13784,g004276,전주영화의 거리,3.3333333333333335,전북
