place_id,여행지명,여행지설명,city,분류,activity_type,activity_ids,activity_level,season_preference,emotion_match
2308140007,감포 통닭,2001아울렛 구로점,경상남도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308140008,강동 몽돌해변,강동몽돌해변,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308140009,GS25 뉴 군산 장미점,객사길,전라북도,식당/카페,실내,11,5,Summer,1;10;12;13;2
2308140010,AK플라자 홍대,AK플라자 홍대,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308140011,경의선 책거리,경의선책거리,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308150001,GS25 대천머드점,2001아울렛 구로점,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150002,PS 파스타,2001아울렛 구로점,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150003,가시리 국산화 풍력발전 단지,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150004,성심당 본점,성심당 본점,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150005,환호공원 스페이스 워크,환호공원 스페이스워크,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150006,운암정 한옥 베이커리 카페 전통 주점,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150007,대룡시장,대룡시장,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308150009,고려대학교 낙산 수련관,광주기아챔피언스필드,강원도,식당/카페,실내,11,5,Summer,1;12;13;2;21
2308150010,두툼한 고기돈돼지,두툼한고기돈돼지,울산광역시,식당/카페,실내,11,7,Summer,1;12;13;2;22
2308150011,BTS 버스정류장,BTS 버스정류장,제주특별자치도,자연관광지,실외,1,5,Summer,12;2;22;23;24
2308150012,씽씽 전기자전거,씽씽전기자전거,강원도,자연관광지,실외,1,5,Summer,1;22;23;25;26
2308160001,계곡,2001아울렛 구로점,충청북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160002,매미성,매미성,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160003,구룡포 일본인 가옥거리,구룡포일본인가옥거리,경상남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160004,1994다이닝,1994다이닝,광주광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160005,제주동문시장,제주동문시장,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160006,이순신광장,이순신광장,경상북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308160007,CU 제주 설촌 노점,2001아울렛 구로점,강원도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308160008,오동도,오동도,대전광역시,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308160009,SK 렌터카 여수지점,SK렌터카 여수지점,대구광역시,식당/카페,실내,11,5,Summer,1;12;2;21;22
2308160010,여수 해상 케이블카,여수해상케이블카,대구광역시,식당/카페,실내,11,4,Summer,1;12;2;21;22
2308160012,구룡포해수욕장,구룡포해수욕장,강원도,식당/카페,실내,11,5,Summer,1;12;2;21;22
2308170001,J611 제트스키,2001아울렛 구로점,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308170002,이호 테우해수욕장,이호테우해수욕장,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308170003,CGV 광교, 신세계백화점 센텀시티점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308170004,Cafe 홍시궁 객리단길 본점,2001아울렛 구로점,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308170005,5.18민주화운동 기록관,5.18민주화운동기록관,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308170006,서귀포 매일 올레시장,서귀포매일올레시장,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308170007,Bar le (인피니티 풀 사이드바),Bar le (인피니티풀 사이드바),강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308170008,경포해수욕장,경포해수욕장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308170009,CU 돌산 금봉점,CU 돌산금봉점,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308170016,오채,오채,부산광역시,식당/카페,실내,11,7,Summer,22;26
2308180001,2023순천만국제정원박람회,2001아울렛 구로점,경상북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180002,BTS 버스정류장,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180003,여수세계박람회 스카이타워,여수세계박람회 스카이타워,경상남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180004,수목원길 야시장,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180005,금능해수욕장,금능해수욕장,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180006,함덕해수욕장,함덕해수욕장,전라북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180007,강릉 월화 거리,강릉월화거리,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308180008,경주계림,경주계림,서울특별시,자연관광지,실외,1,5,Summer,1;10;11;12;13
2308180011,CU 제주함덕서우봉점,CU 제주함덕서우봉점,제주특별자치도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308180012,Confetti 콘페리 (파르나스 호텔 뷔페),Confetti 콘페티 (파르나스 호텔 뷔페),전라남도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308180013,경주 중앙시장,경주중앙시장,제주특별자치도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,8,Summer,1;12;21;22;23
2308180014,폰드 메르,폰드메르,제주특별자치도,식당/카페,실내,11,8,Summer,1;21;22;23;5
2308190001,다정이네 올레시장 본점,다정이네 올레시장본점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190002,낙산사,2001아울렛 구로점,강원도,식당/카페,실내,11,7,Summer,1;10;11;12;13
2308190003,곽지해수욕장,2001아울렛 구로점,경상북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190004,아쿠아 플라넷 제주,아쿠아플라넷 제주,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190005,속초관광수산시장,속초관광수산시장,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190006,경기전,경기전,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190007,분당중앙공원,중앙공원,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190008,서귀포 매일 올레시장,서귀포매일올레시장,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190009,23번 자매 실내 마차,23번자매실내마차,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308190010,23번 포장마차,23번포장마차,강원도,식당/카페,실내,11,6,Summer,1;11;12;13;2
2308190011,강릉 월화 거리,강릉월화거리,충청북도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308190012,디피랑,디피랑,경기도,"산책로, 둘레길 등",실외,7,5,Summer,1;11;12;13;2
2308190014,1도씨 맥주,왕가탕후루 전주객사점,대전광역시,상점,실내,10,3,Summer,1;13;2;21;22
2308200001,유월드 루지 테마파크,유월드루지테마파크,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200002,이순신광장,이순신광장,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200003,성심당 본점,성심당 본점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200004,검멀레해변,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200005,광안리해수욕장,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200006,새별 오름,2001아울렛 구로점,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200007,곽지해수욕장,곽지해수욕장,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308200008,CU 여수 진남점,CU여수진남점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308200009,987피자,987피자,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308200010,BBQ 강릉 라카 유리조트 실내 출점,BBQ 강릉라카이리조트실내풀점,강원도,식당/카페,실내,11,5,Summer,1;10;12;13;2
2308200011,GS25 경포 라카 이점,GS25경포라카이점,전라남도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,4,Summer,1;11;12;2;21
2308200017,세븐일레븐 서귀포 엠스테이점,,제주특별자치도,상점,실내,10,1,Summer,12;2;3;5;6
2308210001,88생선 구이,88생선구이,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308210002,9.81파크,9.81파크,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308210003,강문해변,2001아울렛 구로점,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308210004,제주동문시장,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308210005,제주동문시장,제주동문시장,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308210006,아르떼 뮤지엄 강릉,아르떼뮤지엄 강릉,전라남도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308210008,경동시장,2001아울렛 구로점,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308210009,갤러리아백화점 센터시티점,갤러리아백화점 센터시티점,강원도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,4,Summer,1;10;12;13;2
2308210010,경포해수욕장,경포해수욕장,충청남도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,4,Summer,1;10;12;13;2
2308210012,강문해변,강문해변,제주특별자치도,식당/카페,실내,11,5,Summer,1;12;13;2;21
2308210013,경포대,경포대,경기도,자연관광지,실외,1,4,Summer,1;12;13;2;21
2308210014,경포 호수광장,경포호수광장,제주특별자치도,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)",실외,2,3,Summer,1;12;2;22;23
2308220001,꽃동 게장 1번가,꽃돌게장1번가,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308220002,올래국수 본점,올래국수 본점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308220003,제주동문시장,제주동문시장,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308220004,이호 테우해수욕장,2001아울렛 구로점,경상북도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308220005,제주동문시장,제주동문시장,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308220006,여수 게장 낭만 별식,여수게장낭만별식,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308220007,GS25 제주 함덕점,2001아울렛 구로점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308220008,서귀포 매일 올레시장,서귀포매일올레시장,서울특별시,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308220010,해운대해수욕장,해운대해수욕장,부산광역시,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308220011,강릉 중앙시장,강릉중앙시장,강원도,식당/카페,실내,11,5,Summer,1;12;2;21;22
2308220014,GS25 전주 교대점,GS25전주교대점,경기도,자연관광지,실외,1,5,Summer,1;11;12;2;21
2308230001,강릉 치킨,(사)대전광역시관광협회-트래블라운지,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230002,스타필드 하남,스타필드 하남,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230003,오설록 티 뮤지엄,오설록 티뮤지엄,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230004,아르떼 뮤지엄 제주,아르떼뮤지엄 제주,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230005,속초해수욕장,속초해수욕장,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230006,제주동문시장,제주동문시장,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308230007,대릉원,대릉원,전라남도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308230008,동궁과 월지,동궁과월지,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308230009,CU 담양 호텔 드 몽드점,CU 담양호텔드몽드점,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308230010,국립경주박물관, 신세계백화점 센텀시티점,대구광역시,식당/카페,실내,11,5,Summer,1;12;2;21;22
2308230011,하멜등대,하멜등대,대구광역시,식당/카페,실내,11,5,Summer,1;12;2;21;22
2308230012,격포해수욕장,격포해수욕장,제주특별자치도,자연관광지,실외,1,6,Summer,1;11;12;2;21
2308230013,공차 부산 해운대구청점,공차 부산해운대구청점,전라북도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,4,Summer,1;11;2;21;22
2308230014,꼴 목포 차 평거점,동궁과월지,경상남도,식당/카페,실내,11,7,Summer,1;2;22;24;26
2308240001,판포 포구,판포포구,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308240002,제주동문시장,제주동문시장,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308240003,강릉 동화 가든 본점,동화가든 본점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308240004,아르떼 뮤지엄 여수,아르떼뮤지엄 여수,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308240005,금오름,금오름,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308240006,제주동문시장,2001아울렛 구로점,부산광역시,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308240007,제주동문시장,제주동문시장,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308240009,서귀포 매일 올레시장,서귀포매일올레시장,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308250001,제미니 국수,제미니국수,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250002,강문해변,2001아울렛 구로점,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250003,협재해수욕장,협재해수욕장,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250004,속초해수욕장,속초해수욕장,충청남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250005,서귀포 매일 올레시장,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250006,23번 자매 실내 마차,23번자매실내마차,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250007,대천해수욕장,대천해수욕장,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308250008,협재해수욕장,협재해수욕장,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308250009,공주 산성시장 문화공원,공주산성시장 문화공원,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308250010,1943 서귀포 명동 노점,1943 서귀포명동로점,강원도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308250011,BIFF 거리,2001아울렛 구로점,강원도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,6,Summer,1;11;12;13;2
2308250012,ZARA 강남역점,ZARA 강남역점,강원도,식당/카페,실내,11,4,Summer,1;11;12;13;2
2308250014,과일 한입,성심당 케익부띠끄,경상북도,식당/카페,실내,11,2,Summer,1;11;12;2;21
2308250016,국수 한 그릇,국수한그릇,경상북도,식당/카페,실내,11,4,Summer,1;11;12;2;21
2308260001,아베베 베이커리,아베베베이커리,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;2
2308260002,광명동굴,광명동굴,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260003,아쿠아 필드 하남,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260004,대천해수욕장,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260005,송도 맥주축제,2001아울렛 구로점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260006,속초 항아리 물회,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260007,대전엑스포 아쿠아리움,2001아울렛 구로점,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260008,국립세종수목원,2001아울렛 구로점,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308260009,광안리해수욕장,광안리해수욕장,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308260010,광안리해수욕장,광안리해수욕장,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308260011,가미,2001아울렛 구로점,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308260012,광주예술의 거리,SK만재LPG충전소,부산광역시,식당/카페,실내,11,4,Summer,1;11;12;13;2
2308260013,GS25 수원 행리단길점,GS25 수원행리단길점,부산광역시,상점,실내,10,5,Summer,1;11;12;2;21
2308270001,지린성,지린성,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270002,김녕해수욕장,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270003,국립중앙박물관,국립중앙박물관,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270004,G 타워,2001아울렛 구로점,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270005,광안리해수욕장,광안리해수욕장,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270006,대릉원,대릉원,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270007,협재해수욕장,2001아울렛 구로점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270008,PNB 풍년제과 전주 본점,PNB풍년제과 전주 본점,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308270009,강문해변,강문해변,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308270010,감자바위,감자바우,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308270011,강릉 샌드 본점,2001아울렛 구로점,대전광역시,식당/카페,실내,11,6,Summer,1;10;12;13;2
2308270013,GS25 경주 북천점,GS25경주북천점,경상북도,"역사/유적/종교 시설(문화재, 박물관, 촬영지, 절 등)",실외,2,5,Summer,1;10;13;2;21
2308270016,강릉 옥수수빵,민락수변공원,강원도,자연관광지,실외,1,4,Summer,1;2;22;26;3
2308280001,올래국수 본점,올래국수 본점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308280002,9.81파크,9.81파크,경상남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308280003,동궁과 월지,동궁과월지,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308280004,판포 포구,판포포구,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308280005,제주동문시장,제주동문시장,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308280006,금오름,금오름,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308280007,SK 렌터카 제주지점,SK렌터카 제주지점,부산광역시,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308280008,도두봉,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308280009,구미 푸딩,구미 푸딩,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;2
2308280010,농가 섬,대구아쿠아리움,경상남도,식당/카페,실내,11,4,Summer,1;10;12;2;21
2308280011,장안문,장안문,대구광역시,자연관광지,실외,1,4,Summer,1;12;2;21;22
2308280012,동궁과 월지,동궁과월지,부산광역시,자연관광지,실외,1,5,Summer,1;12;2;21;22
2308290001,9.81파크,9.81파크,충청남도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290002,제주동문시장,제주동문시장,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290003,국립현대미술관 과천,국립현대미술관,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290004,오설록 티 뮤지엄,오설록 티뮤지엄,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290005,용두암,용두암,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290006,고기장,2001아울렛 구로점,서울특별시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308290007,우무 2호점,우무 2호점,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308290008,서귀포 매일 올레시장,서귀포매일올레시장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308290009,KSPO 돔,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308290012,남녕국수,남녕국수,경상북도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300001,런던 베이글 뮤지엄 제주점,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308300002,섭지코지,섭지코지,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308300003,성산일출봉,성산일출봉,강원도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308300004,제주동문시장,제주동문시장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300005,삼양해수욕장,삼양해수욕장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300006,제주동문시장,제주동문시장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300007,협재해수욕장,협재해수욕장,대전광역시,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300008,서귀포 매일 올레시장,서귀포매일올레시장,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300009,바이 제주,바이제주,강원도,식당/카페,실내,11,4,Summer,1;10;11;12;13
2308300010,가담 국수,가담국수,강원도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308300011,광안리해수욕장,광안리해수욕장,강원도,"상업지구(거리, 시장, 쇼핑시설)",실내,4,4,Summer,1;10;11;12;13
2308300012,가마솥 옛 강정,가마솥옛강정,강원도,식당/카페,실내,11,5,Summer,1;11;12;13;2
2308310001,런던 베이글 뮤지엄 제주점,런던베이글뮤지엄 제주점,부산광역시,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308310002,협재해수욕장,협재해수욕장,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308310003,제주 허브동산,2001아울렛 구로점,제주특별자치도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308310004,대릉원,대릉원,경기도,식당/카페,실내,11,6,Summer,1;10;11;12;13
2308310005,SK 렌터카 제주지점,SK렌터카 제주지점,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308310006,성심당 케이크 부티크,성심당 케익부띠끄,경기도,식당/카페,실내,11,5,Summer,1;10;11;12;13
2308310007,AK플라자 홍대,AK플라자 홍대,제주특별자치도,식당/카페,실내,11,5,Summer,1;10;11;12;13
